SYSMON STRUCTURE CONSISTENCY ANALYSIS
Analysis Type: 3A-SYSMON
Generated: 2026-04-21 06:10:12
Target File: ../dataset/run-01-apt-1/ds-logs-windows-sysmon_operational-default-run-01.jsonl
================================================================================


================================================================================
SECTION 4: DATA LOADING AND SAMPLING
================================================================================

🔄 Loading samples from: ../dataset/run-01-apt-1/ds-logs-windows-sysmon_operational-default-run-01.jsonl
   Processed 169000 / 200000 records
   Processed 170000 / 200000 records
   Processed 171000 / 200000 records
   Processed 172000 / 200000 records
   Processed 173000 / 200000 records
   Processed 174000 / 200000 records
   Processed 175000 / 200000 records
   Processed 176000 / 200000 records
   Processed 177000 / 200000 records
   Processed 178000 / 200000 records
   Processed 179000 / 200000 records
   Processed 180000 / 200000 records
   Processed 181000 / 200000 records
   Processed 182000 / 200000 records
   Processed 183000 / 200000 records
   Processed 184000 / 200000 records
   Processed 185000 / 200000 records
   Processed 186000 / 200000 records
   Processed 187000 / 200000 records
   Processed 188000 / 200000 records
   Processed 189000 / 200000 records
   Processed 190000 / 200000 records
   Processed 191000 / 200000 records
   Processed 192000 / 200000 records
   Processed 193000 / 200000 records
   Processed 194000 / 200000 records
   Processed 195000 / 200000 records
   Processed 196000 / 200000 records
   Processed 197000 / 200000 records
   Processed 198000 / 200000 records
   Processed 199000 / 200000 records
✅ Fingerprinting complete!
📊 STRUCTURE ANALYSIS RESULTS:
   • Unique structure patterns found: 19
   • Records analyzed: 200,000
   • Parsing success: 199,996 (100.0%)
   • Parsing errors: 4 (0.0%)
   • Most common pattern frequency: 62,489 records

------------------------------------------------------------ END SECTION ------------------------------------------------------------


================================================================================
SECTION 6: EVENTID-SPECIFIC STRUCTURE ANALYSIS
================================================================================

📋 EVENTID-SPECIFIC STRUCTURE ANALYSIS
============================================================

🎯 EventID 1 - Process Creation
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 649
   • Field count: 23
   • Computers: 4
   • Fields: ['CommandLine', 'Company', 'CurrentDirectory', 'Description', 'FileVersion', 'Hashes', 'Image', 'IntegrityLevel', 'LogonGuid', 'LogonId']...

🎯 EventID 2 - File Creation Time Changed
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 125
   • Field count: 9
   • Computers: 4
   • Fields: ['CreationUtcTime', 'Image', 'PreviousCreationUtcTime', 'ProcessGuid', 'ProcessId', 'RuleName', 'TargetFilename', 'User', 'UtcTime']

🎯 EventID 3 - Network Connection
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 8,001
   • Field count: 18
   • Computers: 4
   • Fields: ['DestinationHostname', 'DestinationIp', 'DestinationIsIpv6', 'DestinationPort', 'DestinationPortName', 'Image', 'Initiated', 'ProcessGuid', 'ProcessId', 'Protocol']...

🎯 EventID 4 - Sysmon Service State Changed
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 1
   • Field count: 4
   • Computers: 1
   • Fields: ['SchemaVersion', 'State', 'UtcTime', 'Version']

🎯 EventID 5 - Process Terminated
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 559
   • Field count: 6
   • Computers: 4
   • Fields: ['Image', 'ProcessGuid', 'ProcessId', 'RuleName', 'User', 'UtcTime']

🎯 EventID 6 - Driver Loaded
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 51
   • Field count: 7
   • Computers: 3
   • Fields: ['Hashes', 'ImageLoaded', 'RuleName', 'Signature', 'SignatureStatus', 'Signed', 'UtcTime']

🎯 EventID 7 - Image/Library Loaded
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 35,756
   • Field count: 16
   • Computers: 4
   • Fields: ['Company', 'Description', 'FileVersion', 'Hashes', 'Image', 'ImageLoaded', 'OriginalFileName', 'ProcessGuid', 'ProcessId', 'Product']...

🎯 EventID 8 - Create Remote Thread
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 4
   • Field count: 14
   • Computers: 2
   • Fields: ['NewThreadId', 'RuleName', 'SourceImage', 'SourceProcessGuid', 'SourceProcessId', 'SourceUser', 'StartAddress', 'StartFunction', 'StartModule', 'TargetImage']...

🎯 EventID 9 - Raw Access Read
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 863
   • Field count: 7
   • Computers: 4
   • Fields: ['Device', 'Image', 'ProcessGuid', 'ProcessId', 'RuleName', 'User', 'UtcTime']

🎯 EventID 10 - Process Access
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 57,364
   • Field count: 13
   • Computers: 3
   • Fields: ['CallTrace', 'GrantedAccess', 'RuleName', 'SourceImage', 'SourceProcessGUID', 'SourceProcessId', 'SourceThreadId', 'SourceUser', 'TargetImage', 'TargetProcessGUID']...

🎯 EventID 11 - File Create
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 4,040
   • Field count: 8
   • Computers: 4
   • Fields: ['CreationUtcTime', 'Image', 'ProcessGuid', 'ProcessId', 'RuleName', 'TargetFilename', 'User', 'UtcTime']

🎯 EventID 12 - Registry Event (Object create/delete)
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 62,489
   • Field count: 8
   • Computers: 4
   • Fields: ['EventType', 'Image', 'ProcessGuid', 'ProcessId', 'RuleName', 'TargetObject', 'User', 'UtcTime']

🎯 EventID 13 - Registry Event (Value Set)
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 24,195
   • Field count: 9
   • Computers: 4
   • Fields: ['Details', 'EventType', 'Image', 'ProcessGuid', 'ProcessId', 'RuleName', 'TargetObject', 'User', 'UtcTime']

🎯 EventID 15 - File Create Stream Hash
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 6
   • Field count: 10
   • Computers: 2
   • Fields: ['Contents', 'CreationUtcTime', 'Hash', 'Image', 'ProcessGuid', 'ProcessId', 'RuleName', 'TargetFilename', 'User', 'UtcTime']

🎯 EventID 17 - Pipe Event (Pipe Created)
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 309
   • Field count: 8
   • Computers: 4
   • Fields: ['EventType', 'Image', 'PipeName', 'ProcessGuid', 'ProcessId', 'RuleName', 'User', 'UtcTime']

🎯 EventID 18 - Pipe Event (Pipe Connected)
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 904
   • Field count: 8
   • Computers: 4
   • Fields: ['EventType', 'Image', 'PipeName', 'ProcessGuid', 'ProcessId', 'RuleName', 'User', 'UtcTime']

🎯 EventID 23 - File Delete (File Delete archived)
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 4,665
   • Field count: 10
   • Computers: 4
   • Fields: ['Archived', 'Hashes', 'Image', 'IsExecutable', 'ProcessGuid', 'ProcessId', 'RuleName', 'TargetFilename', 'User', 'UtcTime']

🎯 EventID 24 - Clipboard Change (New content in clipboard)
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 10
   • Field count: 10
   • Computers: 3
   • Fields: ['Archived', 'ClientInfo', 'Hashes', 'Image', 'ProcessGuid', 'ProcessId', 'RuleName', 'Session', 'User', 'UtcTime']

🎯 EventID 25 - Process Tampering (Process image change)
--------------------------------------------------
✅ CONSISTENT STRUCTURE - Single pattern detected
   • Records: 5
   • Field count: 7
   • Computers: 4
   • Fields: ['Image', 'ProcessGuid', 'ProcessId', 'RuleName', 'Type', 'User', 'UtcTime']

------------------------------------------------------------ END SECTION ------------------------------------------------------------


================================================================================
SECTION 7: DETAILED PATTERN ANALYSIS
================================================================================

📋 DETAILED PATTERN ANALYSIS
============================================================

🔍 PATTERN #1
----------------------------------------
📊 Frequency: 62,489 records (31.25%)
🔑 Structure Hash: 4dc5ca65df001f87...
🎯 EventID(s): [12]
📏 Field count: 8
🖥️ Computer count: 4
📋 Fields: ['EventType', 'Image', 'ProcessGuid', 'ProcessId', 'RuleName', 'TargetObject', 'User', 'UtcTime']

📄 Sample Record:
   EventID: 12
   Computer: WATERFALLS.boombox.local
   @timestamp: 2025-03-19T06:09:10.088Z
   Fields:
     • RuleName            : -
     • EventType           : CreateKey
     • UtcTime             : 2025-03-19 06:09:10.088
     • ProcessGuid         : {3fc4fefd-de08-67da-0c00-000000004900}
     • ProcessId           : 648
     • Image               : C:\Windows\system32\lsass.exe
     • TargetObject        : HKLM\System\CurrentControlSet\Services\Tcpip\Parameters
     • User                : NT AUTHORITY\SYSTEM

🔍 PATTERN #2
----------------------------------------
📊 Frequency: 57,364 records (28.68%)
🔑 Structure Hash: b09e9b0fe33e3302...
🎯 EventID(s): [10]
📏 Field count: 13
🖥️ Computer count: 3
📋 Fields: ['CallTrace', 'GrantedAccess', 'RuleName', 'SourceImage', 'SourceProcessGUID', 'SourceProcessId', 'SourceThreadId', 'SourceUser', 'TargetImage', 'TargetProcessGUID', 'TargetProcessId', 'TargetUser', 'UtcTime']

📄 Sample Record:
   EventID: 10
   Computer: WATERFALLS.boombox.local
   @timestamp: 2025-03-19T06:09:05.233Z
   Fields:
     • RuleName            : -
     • UtcTime             : 2025-03-19 06:09:05.233
     • SourceProcessGUID   : {3fc4fefd-de08-67da-0c00-000000004900}
     • SourceProcessId     : 648
     • SourceThreadId      : 752
     • SourceImage         : C:\Windows\system32\lsass.exe
     • TargetProcessGUID   : {3fc4fefd-5f81-67da-6700-000000004900}
     • TargetProcessId     : 5736
     • TargetImage         : C:\Program Files\Microsoft\Exchange Server\V15\Bin\MSExchangeSubmission.exe
     • GrantedAccess       : 0x1000
     • CallTrace           : C:\Windows\SYSTEM32\ntdll.dll+a0cb4|C:\Windows\System32\KERNELBASE.dll+1668e|C:\...
     • SourceUser          : NT AUTHORITY\SYSTEM
     • TargetUser          : NT AUTHORITY\SYSTEM

🔍 PATTERN #3
----------------------------------------
📊 Frequency: 35,756 records (17.88%)
🔑 Structure Hash: 57052e9e633c73e3...
🎯 EventID(s): [7]
📏 Field count: 16
🖥️ Computer count: 4
📋 Fields: ['Company', 'Description', 'FileVersion', 'Hashes', 'Image', 'ImageLoaded', 'OriginalFileName', 'ProcessGuid', 'ProcessId', 'Product', 'RuleName', 'Signature', 'SignatureStatus', 'Signed', 'User', 'UtcTime']

📄 Sample Record:
   EventID: 7
   Computer: WATERFALLS.boombox.local
   @timestamp: 2025-03-19T06:09:05.109Z
   Fields:
     • RuleName            : -
     • UtcTime             : 2025-03-19 06:09:05.109
     • ProcessGuid         : {3fc4fefd-5f81-67da-7700-000000004900}
     • ProcessId           : 5864
     • Image               : C:\Program Files\Microsoft\Exchange Server\V15\Bin\Microsoft.Exchange.ServiceHos...
     • ImageLoaded         : C:\Windows\System32\msvcrt.dll
     • FileVersion         : 7.0.17763.475 (WinBuild.160101.0800)
     • Description         : Windows NT CRT DLL
     • Product             : Microsoft® Windows® Operating System
     • Company             : Microsoft Corporation
     • OriginalFileName    : msvcrt.dll
     • Hashes              : SHA256=39095FE07AC2E244E2180C58BEC2898A0986DDA2BD2ABBC4F739D11E67720F2E
     • Signed              : true
     • Signature           : Microsoft Windows
     • SignatureStatus     : Valid
     • User                : NT AUTHORITY\SYSTEM

🔍 PATTERN #4
----------------------------------------
📊 Frequency: 24,195 records (12.10%)
🔑 Structure Hash: 05f19dcbab017f91...
🎯 EventID(s): [13]
📏 Field count: 9
🖥️ Computer count: 4
📋 Fields: ['Details', 'EventType', 'Image', 'ProcessGuid', 'ProcessId', 'RuleName', 'TargetObject', 'User', 'UtcTime']

📄 Sample Record:
   EventID: 13
   Computer: WATERFALLS.boombox.local
   @timestamp: 2025-03-19T06:09:14.956Z
   Fields:
     • RuleName            : -
     • EventType           : SetValue
     • UtcTime             : 2025-03-19 06:09:14.956
     • ProcessGuid         : {3fc4fefd-5f81-67da-7700-000000004900}
     • ProcessId           : 5864
     • Image               : C:\Program Files\Microsoft\Exchange Server\V15\bin\Microsoft.Exchange.ServiceHos...
     • TargetObject        : HKLM\SOFTWARE\Microsoft\Rpc\RpcProxy\WebSite
     • Details             : Exchange Back End
     • User                : NT AUTHORITY\SYSTEM

🔍 PATTERN #5
----------------------------------------
📊 Frequency: 8,001 records (4.00%)
🔑 Structure Hash: 02c108b064efacd3...
🎯 EventID(s): [3]
📏 Field count: 18
🖥️ Computer count: 4
📋 Fields: ['DestinationHostname', 'DestinationIp', 'DestinationIsIpv6', 'DestinationPort', 'DestinationPortName', 'Image', 'Initiated', 'ProcessGuid', 'ProcessId', 'Protocol', 'RuleName', 'SourceHostname', 'SourceIp', 'SourceIsIpv6', 'SourcePort', 'SourcePortName', 'User', 'UtcTime']

📄 Sample Record:
   EventID: 3
   Computer: WATERFALLS.boombox.local
   @timestamp: 2025-03-19T06:09:13.567Z
   Fields:
     • RuleName            : -
     • UtcTime             : 2025-03-19 06:09:13.567
     • ProcessGuid         : {3fc4fefd-5f7b-67da-2d00-000000004900}
     • ProcessId           : 1980
     • Image               : C:\Windows\System32\svchost.exe
     • User                : NT AUTHORITY\NETWORK SERVICE
     • Protocol            : udp
     • Initiated           : true
     • SourceIsIpv6        : false
     • SourceIp            : 10.1.0.6
     • SourceHostname      : WATERFALLS.boombox.local
     • SourcePort          : 63707
     • SourcePortName      : -
     • DestinationIsIpv6   : false
     • DestinationIp       : 10.1.0.4
     • DestinationHostname : diskjockey.boombox.local
     • DestinationPort     : 53
     • DestinationPortName : domain

🏷️ PATTERN CLASSIFICATION:
========================================
• COMMON patterns (≥5%): 4
• UNCOMMON patterns (1-5%): 3
• RARE patterns (<1%): 12
• Total patterns: 19

------------------------------------------------------------ END SECTION ------------------------------------------------------------


================================================================================
SECTION 8: FIELD CO-OCCURRENCE ANALYSIS
================================================================================

🔗 FIELD CO-OCCURRENCE ANALYSIS
==================================================
📊 Field presence analysis:
   • Total unique field names: 74
   • Unique field combinations: 18

📈 Most common fields (top 15):
   UtcTime                         199,996 (100.0%)
   RuleName                        199,995 (100.0%)
   ProcessGuid                     142,576 ( 71.3%)
   User                            142,576 ( 71.3%)
   Image                           142,576 ( 71.3%)
   ProcessId                       142,576 ( 71.3%)
   EventType                        87,897 ( 43.9%)
   TargetObject                     86,684 ( 43.3%)
   TargetImage                      57,368 ( 28.7%)
   TargetProcessId                  57,368 ( 28.7%)
   SourceUser                       57,368 ( 28.7%)
   SourceImage                      57,368 ( 28.7%)
   TargetUser                       57,368 ( 28.7%)
   SourceProcessId                  57,368 ( 28.7%)
   SourceThreadId                   57,364 ( 28.7%)

🎯 Most common field combinations (top 8):
   Combination with  8 fields:   62,489 records ( 31.2%)
   Combination with 13 fields:   57,364 records ( 28.7%)
   Combination with 16 fields:   35,756 records ( 17.9%)
   Combination with  9 fields:   24,195 records ( 12.1%)
   Combination with 18 fields:    8,001 records (  4.0%)
   Combination with 10 fields:    4,665 records (  2.3%)
   Combination with  8 fields:    4,040 records (  2.0%)
   Combination with  8 fields:    1,213 records (  0.6%)

📋 EventID-specific field patterns:

   EventID 1 (Process Creation):
     • OriginalFileName         :    649 (100.0%)
     • Company                  :    649 (100.0%)
     • ParentProcessGuid        :    649 (100.0%)
     • RuleName                 :    649 (100.0%)
     • Hashes                   :    649 (100.0%)
     • Description              :    649 (100.0%)
     • TerminalSessionId        :    649 (100.0%)
     • ParentUser               :    649 (100.0%)
     ... and 15 more fields

   EventID 2 (File Creation Time Changed):
     • UtcTime                  :    125 (100.0%)
     • RuleName                 :    125 (100.0%)
     • PreviousCreationUtcTime  :    125 (100.0%)
     • TargetFilename           :    125 (100.0%)
     • ProcessGuid              :    125 (100.0%)
     • User                     :    125 (100.0%)
     • CreationUtcTime          :    125 (100.0%)
     • Image                    :    125 (100.0%)
     ... and 1 more fields

   EventID 3 (Network Connection):
     • UtcTime                  :  8,001 (100.0%)
     • DestinationPortName      :  8,001 (100.0%)
     • SourceHostname           :  8,001 (100.0%)
     • DestinationPort          :  8,001 (100.0%)
     • SourceIp                 :  8,001 (100.0%)
     • RuleName                 :  8,001 (100.0%)
     • SourcePort               :  8,001 (100.0%)
     • DestinationHostname      :  8,001 (100.0%)
     ... and 10 more fields

   EventID 4 (Sysmon Service State Changed):
     • SchemaVersion            :      1 (100.0%)
     • Version                  :      1 (100.0%)
     • UtcTime                  :      1 (100.0%)
     • State                    :      1 (100.0%)

   EventID 5 (Process Terminated):
     • UtcTime                  :    559 (100.0%)
     • RuleName                 :    559 (100.0%)
     • ProcessGuid              :    559 (100.0%)
     • User                     :    559 (100.0%)
     • Image                    :    559 (100.0%)
     • ProcessId                :    559 (100.0%)

   EventID 6 (Driver Loaded):
     • UtcTime                  :     51 (100.0%)
     • Signed                   :     51 (100.0%)
     • RuleName                 :     51 (100.0%)
     • SignatureStatus          :     51 (100.0%)
     • Hashes                   :     51 (100.0%)
     • ImageLoaded              :     51 (100.0%)
     • Signature                :     51 (100.0%)

   EventID 7 (Image/Library Loaded):
     • Product                  : 35,756 (100.0%)
     • Company                  : 35,756 (100.0%)
     • UtcTime                  : 35,756 (100.0%)
     • OriginalFileName         : 35,756 (100.0%)
     • Signed                   : 35,756 (100.0%)
     • RuleName                 : 35,756 (100.0%)
     • SignatureStatus          : 35,756 (100.0%)
     • FileVersion              : 35,756 (100.0%)
     ... and 8 more fields

   EventID 8 (Create Remote Thread):
     • TargetImage              :      4 (100.0%)
     • NewThreadId              :      4 (100.0%)
     • UtcTime                  :      4 (100.0%)
     • TargetProcessId          :      4 (100.0%)
     • TargetProcessGuid        :      4 (100.0%)
     • StartFunction            :      4 (100.0%)
     • RuleName                 :      4 (100.0%)
     • SourceUser               :      4 (100.0%)
     ... and 6 more fields

   EventID 9 (Raw Access Read):
     • UtcTime                  :    863 (100.0%)
     • Device                   :    863 (100.0%)
     • RuleName                 :    863 (100.0%)
     • ProcessGuid              :    863 (100.0%)
     • User                     :    863 (100.0%)
     • Image                    :    863 (100.0%)
     • ProcessId                :    863 (100.0%)

   EventID 10 (Process Access):
     • TargetImage              : 57,364 (100.0%)
     • UtcTime                  : 57,364 (100.0%)
     • SourceThreadId           : 57,364 (100.0%)
     • TargetProcessId          : 57,364 (100.0%)
     • CallTrace                : 57,364 (100.0%)
     • RuleName                 : 57,364 (100.0%)
     • SourceUser               : 57,364 (100.0%)
     • TargetProcessGUID        : 57,364 (100.0%)
     ... and 5 more fields

   EventID 11 (File Create):
     • UtcTime                  :  4,040 (100.0%)
     • RuleName                 :  4,040 (100.0%)
     • TargetFilename           :  4,040 (100.0%)
     • ProcessGuid              :  4,040 (100.0%)
     • User                     :  4,040 (100.0%)
     • CreationUtcTime          :  4,040 (100.0%)
     • Image                    :  4,040 (100.0%)
     • ProcessId                :  4,040 (100.0%)

   EventID 12 (Registry Event (Object create/delete)):
     • EventType                : 62,489 (100.0%)
     • UtcTime                  : 62,489 (100.0%)
     • RuleName                 : 62,489 (100.0%)
     • TargetObject             : 62,489 (100.0%)
     • ProcessGuid              : 62,489 (100.0%)
     • User                     : 62,489 (100.0%)
     • Image                    : 62,489 (100.0%)
     • ProcessId                : 62,489 (100.0%)

   EventID 13 (Registry Event (Value Set)):
     • EventType                : 24,195 (100.0%)
     • UtcTime                  : 24,195 (100.0%)
     • RuleName                 : 24,195 (100.0%)
     • TargetObject             : 24,195 (100.0%)
     • ProcessGuid              : 24,195 (100.0%)
     • Details                  : 24,195 (100.0%)
     • User                     : 24,195 (100.0%)
     • Image                    : 24,195 (100.0%)
     ... and 1 more fields

   EventID 15 (File Create Stream Hash):
     • UtcTime                  :      6 (100.0%)
     • RuleName                 :      6 (100.0%)
     • Hash                     :      6 (100.0%)
     • Contents                 :      6 (100.0%)
     • TargetFilename           :      6 (100.0%)
     • ProcessGuid              :      6 (100.0%)
     • User                     :      6 (100.0%)
     • CreationUtcTime          :      6 (100.0%)
     ... and 2 more fields

   EventID 17 (Pipe Event (Pipe Created)):
     • EventType                :    309 (100.0%)
     • UtcTime                  :    309 (100.0%)
     • RuleName                 :    309 (100.0%)
     • ProcessGuid              :    309 (100.0%)
     • PipeName                 :    309 (100.0%)
     • User                     :    309 (100.0%)
     • Image                    :    309 (100.0%)
     • ProcessId                :    309 (100.0%)

   EventID 18 (Pipe Event (Pipe Connected)):
     • EventType                :    904 (100.0%)
     • UtcTime                  :    904 (100.0%)
     • RuleName                 :    904 (100.0%)
     • ProcessGuid              :    904 (100.0%)
     • PipeName                 :    904 (100.0%)
     • User                     :    904 (100.0%)
     • Image                    :    904 (100.0%)
     • ProcessId                :    904 (100.0%)

   EventID 23 (File Delete (File Delete archived)):
     • UtcTime                  :  4,665 (100.0%)
     • RuleName                 :  4,665 (100.0%)
     • Hashes                   :  4,665 (100.0%)
     • IsExecutable             :  4,665 (100.0%)
     • TargetFilename           :  4,665 (100.0%)
     • ProcessGuid              :  4,665 (100.0%)
     • User                     :  4,665 (100.0%)
     • Image                    :  4,665 (100.0%)
     ... and 2 more fields

   EventID 24 (Clipboard Change (New content in clipboard)):
     • UtcTime                  :     10 (100.0%)
     • ClientInfo               :     10 (100.0%)
     • RuleName                 :     10 (100.0%)
     • Hashes                   :     10 (100.0%)
     • ProcessGuid              :     10 (100.0%)
     • User                     :     10 (100.0%)
     • Image                    :     10 (100.0%)
     • Archived                 :     10 (100.0%)
     ... and 2 more fields

   EventID 25 (Process Tampering (Process image change)):
     • UtcTime                  :      5 (100.0%)
     • RuleName                 :      5 (100.0%)
     • ProcessGuid              :      5 (100.0%)
     • Type                     :      5 (100.0%)
     • User                     :      5 (100.0%)
     • Image                    :      5 (100.0%)
     • ProcessId                :      5 (100.0%)

------------------------------------------------------------ END SECTION ------------------------------------------------------------


