NETWORK FLOWS STRUCTURE CONSISTENCY ANALYSIS
Analysis Type: 5A-NETWORK-FLOWS
Generated: 2026-04-21 07:27:00
Target File: ds-logs-network_traffic-flow-default-run-01.jsonl
================================================================================


================================================================================
SECTION 3: DATA LOADING AND SAMPLING
================================================================================

🔄 Loading samples from: ../dataset/run-01-apt-1/ds-logs-network_traffic-flow-default-run-01.jsonl
📊 Counting total records...
📈 Found 569,443 total records
🎯 Sampling every 2 records for stratified coverage
✅ Collected 200000 samples for analysis
📊 SAMPLING SUMMARY:
   • Total file records: 569,443
   • Samples collected: 200,000
   • Coverage ratio: 35.12%

------------------------------------------------------------ END SECTION ------------------------------------------------------------


================================================================================
SECTION 4: STRUCTURE PATTERN DETECTION
================================================================================

🔍 GENERATING STRUCTURE FINGERPRINTS
==================================================
📋 Processing samples...
   Processed 0 / 200,000 records
   Processed 196,000 / 200,000 records
   Processed 197,000 / 200,000 records
   Processed 198,000 / 200,000 records
   Processed 199,000 / 200,000 records
✅ Fingerprinting complete!
📊 STRUCTURE ANALYSIS RESULTS:
   • Unique structure patterns found: 15
   • Records analyzed: 200,000
   • Most common pattern frequency: 79,773 records

🏷️  PATTERN CLASSIFICATION:
   • OUTLIER: 8 patterns
   • VARIANT: 3 patterns
   • SECONDARY_SCHEMA: 2 patterns
   • RARE_VARIANT: 2 patterns

------------------------------------------------------------ END SECTION ------------------------------------------------------------


================================================================================
SECTION 5: DETAILED PATTERN ANALYSIS
================================================================================

📋 DETAILED PATTERN ANALYSIS
============================================================
🔍 PATTERN #1 - SECONDARY_SCHEMA
----------------------------------------
📊 Frequency: 79,773 records (39.89%)
🔑 Structure Hash: 0e116a9cdc0848e1...
📝 Top-level fields (11): @timestamp, agent, data_stream, destination, ecs, elastic_agent, event, host, network, network_traffic, source

🔍 PATTERN #2 - SECONDARY_SCHEMA
----------------------------------------
📊 Frequency: 64,313 records (32.16%)
🔑 Structure Hash: 936748b80e5c31b9...
📝 Top-level fields (12): @timestamp, agent, data_stream, destination, ecs, elastic_agent, event, host, network, network_traffic, process, source
🔧 Notable characteristics: process: dict, source.process: present
🔄 Differences from Pattern #1:
   Missing: 1 structural elements
   Extra: 9 structural elements

🔍 PATTERN #3 - VARIANT
----------------------------------------
📊 Frequency: 15,593 records (7.80%)
🔑 Structure Hash: 955584995c34862b...
📝 Top-level fields (12): @timestamp, agent, data_stream, destination, ecs, elastic_agent, event, host, network, network_traffic, process, source
🔧 Notable characteristics: process: dict, source.process: present
🔄 Differences from Pattern #1:
   Missing: 1 structural elements
   Extra: 10 structural elements

🔍 PATTERN #4 - VARIANT
----------------------------------------
📊 Frequency: 15,397 records (7.70%)
🔑 Structure Hash: 01fa29904dfd16b6...
📝 Top-level fields (11): @timestamp, agent, data_stream, destination, ecs, elastic_agent, event, host, network, network_traffic, source
🔄 Differences from Pattern #1:
   Extra: 1 structural elements

🔍 PATTERN #5 - VARIANT
----------------------------------------
📊 Frequency: 14,727 records (7.36%)
🔑 Structure Hash: 80a781e5764ccf69...
📝 Top-level fields (12): @timestamp, agent, data_stream, destination, ecs, elastic_agent, event, host, network, network_traffic, process, source
🔧 Notable characteristics: process: dict
🔄 Differences from Pattern #1:
   Extra: 8 structural elements

🔍 PATTERN #6 - RARE_VARIANT
----------------------------------------
📊 Frequency: 4,560 records (2.28%)
🔑 Structure Hash: 763734186cb99967...
📝 Top-level fields (11): @timestamp, agent, data_stream, destination, ecs, elastic_agent, event, host, network, network_traffic, source
🔄 Differences from Pattern #1:
   Missing: 3 structural elements

🔍 PATTERN #7 - RARE_VARIANT
----------------------------------------
📊 Frequency: 2,196 records (1.10%)
🔑 Structure Hash: 2cf7d900439025d6...
📝 Top-level fields (12): @timestamp, agent, data_stream, destination, ecs, elastic_agent, event, host, network, network_traffic, process, source
🔧 Notable characteristics: process: dict, source.process: present
🔄 Differences from Pattern #1:
   Missing: 1 structural elements
   Extra: 10 structural elements

🔍 PATTERN #8 - OUTLIER
----------------------------------------
📊 Frequency: 943 records (0.47%)
🔑 Structure Hash: c11024de9efb3afa...
📝 Top-level fields (12): @timestamp, agent, data_stream, destination, ecs, elastic_agent, event, host, network, network_traffic, process, source
🔧 Notable characteristics: process: dict
🔄 Differences from Pattern #1:
   Extra: 9 structural elements

🔍 PATTERN #9 - OUTLIER
----------------------------------------
📊 Frequency: 781 records (0.39%)
🔑 Structure Hash: 324bdf95229bbb19...
📝 Top-level fields (11): @timestamp, agent, data_stream, destination, ecs, elastic_agent, event, host, network, network_traffic, source
🔄 Differences from Pattern #1:
   Missing: 3 structural elements
   Extra: 1 structural elements

🔍 PATTERN #10 - OUTLIER
----------------------------------------
📊 Frequency: 701 records (0.35%)
🔑 Structure Hash: 99d7da5a61d96d9c...
📝 Top-level fields (11): @timestamp, agent, data_stream, destination, ecs, elastic_agent, event, host, network, network_traffic, source
🔄 Differences from Pattern #1:
   Missing: 2 structural elements
   Extra: 1 structural elements


📄 COMPLETE STRUCTURE EXAMPLES
============================================================
🏗️  PATTERN #1 EXAMPLE RECORD:
------------------------------
agent: {dict with 5 fields}
  name: str = diskjockey
  id: str = 98c1577f-4ccd-4f57-92fd-d61d49...
  type: str = packetbeat
  ephemeral_id: str = ed317a15-41a9-45c4-b607-a579c6...
  version: str = 8.17.0
destination: {dict with 5 fields}
  port: int = 9200
  bytes: int = 6761
  ip: str = 192.168.1.104
  packets: int = 28
  mac: str = 08-00-27-26-33-A5
elastic_agent: {dict with 3 fields}
  id: str = 98c1577f-4ccd-4f57-92fd-d61d49...
  version: str = 8.17.0
  snapshot: bool = False
network_traffic: {dict with 1 fields}
  flow: {dict with 2 fields}
    final: bool = True
    id: str = EQQA////DP//////FP8BAAEIACcmM6...
source: {dict with 5 fields}
  port: int = 61059
  bytes: int = 38791
  ip: str = 10.1.0.4
  packets: int = 33
  mac: str = 08-00-27-B1-0A-06
network: {dict with 5 fields}
  community_id: str = 1:rhdwiVtc1G9XfUFGQtX8jd/YEl4=
  bytes: int = 45552
  transport: str = tcp
  type: str = ipv4
  packets: int = 61
@timestamp: str = 2025-03-19T06:12:20.121Z
ecs: {dict with 1 fields}
  version: str = 8.11.0
data_stream: {dict with 3 fields}
  namespace: str = default
  type: str = logs
  dataset: str = network_traffic.flow
host: {dict with 7 fields}
  hostname: str = diskjockey
  os: {dict with 7 fields}
    build: str = 17763.3650
    kernel: str = 10.0.17763.3650 (WinBuild.1601...
    name: str = Windows Server 2019 Datacenter...
    type: str = windows
    family: str = windows
    version: str = 10.0
    platform: str = windows
  ip: [array with 2 items, first: str]
  name: str = diskjockey
  id: str = 2d5a9c51-f2ee-461b-9b57-ca0472...
  mac: [array with 1 items, first: str]
  architecture: str = x86_64
event: {dict with 9 fields}
  duration: int = 3222612900
  agent_id_status: str = verified
  ingested: str = 2025-03-19T06:12:33Z
  kind: str = event
  start: str = 2025-03-19T06:11:18.209Z
  action: str = network_flow
  end: str = 2025-03-19T06:11:21.432Z
  type: [array with 2 items, first: str]
  category: [array with 1 items, first: str]

🏗️  PATTERN #2 EXAMPLE RECORD:
------------------------------
agent: {dict with 5 fields}
  name: str = diskjockey
  id: str = 98c1577f-4ccd-4f57-92fd-d61d49...
  ephemeral_id: str = ed317a15-41a9-45c4-b607-a579c6...
  type: str = packetbeat
  version: str = 8.17.0
process: {dict with 7 fields}
  args: [array with 1 items, first: str]
  parent: {dict with 1 fields}
    pid: int = 592
  name: str = dns.exe
  start: str = 2025-03-19T05:04:31.375Z
  working_directory: str = 
  pid: int = 2256
  executable: str = C:\Windows\System32\dns.exe
destination: {dict with 5 fields}
  port: int = 53
  bytes: int = 172
  ip: str = 8.8.8.8
  packets: int = 1
  mac: str = 08-00-27-26-33-A5
elastic_agent: {dict with 3 fields}
  id: str = 98c1577f-4ccd-4f57-92fd-d61d49...
  version: str = 8.17.0
  snapshot: bool = False
network_traffic: {dict with 1 fields}
  flow: {dict with 2 fields}
    final: bool = False
    id: str = EQIA////DP////8U//8BAAEIACcmM6...
source: {dict with 6 fields}
  process: {dict with 7 fields}
    args: [array with 1 items, first: str]
    start: str = 2025-03-19T05:04:31.375Z
    name: str = dns.exe
    working_directory: str = 
    pid: int = 2256
    executable: str = C:\Windows\System32\dns.exe
    ppid: int = 592
  port: int = 50945
  bytes: int = 98
  ip: str = 10.1.0.4
  packets: int = 1
  mac: str = 08-00-27-B1-0A-06
network: {dict with 5 fields}
  community_id: str = 1:K6NTWYOPMXTtmXmOf9GXb/fTLC8=
  bytes: int = 270
  transport: str = udp
  type: str = ipv4
  packets: int = 2
@timestamp: str = 2025-03-19T06:12:20.121Z
ecs: {dict with 1 fields}
  version: str = 8.11.0
data_stream: {dict with 3 fields}
  namespace: str = default
  type: str = logs
  dataset: str = network_traffic.flow
host: {dict with 7 fields}
  hostname: str = diskjockey
  os: {dict with 7 fields}
    build: str = 17763.3650
    kernel: str = 10.0.17763.3650 (WinBuild.1601...
    name: str = Windows Server 2019 Datacenter...
    family: str = windows
    type: str = windows
    version: str = 10.0
    platform: str = windows
  ip: [array with 2 items, first: str]
  name: str = diskjockey
  id: str = 2d5a9c51-f2ee-461b-9b57-ca0472...
  mac: [array with 1 items, first: str]
  architecture: str = x86_64
event: {dict with 9 fields}
  duration: int = 0
  agent_id_status: str = verified
  ingested: str = 2025-03-19T06:12:33Z
  kind: str = event
  start: str = 2025-03-19T06:12:02.098Z
  action: str = network_flow
  end: str = 2025-03-19T06:12:02.098Z
  type: [array with 1 items, first: str]
  category: [array with 1 items, first: str]

🏗️  PATTERN #3 EXAMPLE RECORD:
------------------------------
process: {dict with 7 fields}
  args: [empty array]
  parent: {dict with 1 fields}
    pid: int = 0
  start: str = 2025-03-19T14:04:59.028Z
  name: str = .
  working_directory: str = 
  pid: int = 4
  executable: str = 
agent: {dict with 5 fields}
  name: str = WATERFALLS
  id: str = 97ceac6e-c74e-4eea-9d56-e6565c...
  type: str = packetbeat
  ephemeral_id: str = 1cdd0a29-86cb-4e25-900b-6cb7e2...
  version: str = 8.17.3
destination: {dict with 5 fields}
  port: int = 50002
  bytes: int = 60
  ip: str = 10.1.0.5
  packets: int = 1
  mac: str = 08-00-27-F7-E0-00
elastic_agent: {dict with 3 fields}
  id: str = 97ceac6e-c74e-4eea-9d56-e6565c...
  version: str = 8.17.3
  snapshot: bool = False
network_traffic: {dict with 1 fields}
  flow: {dict with 2 fields}
    final: bool = False
    id: str = EQwA////DP//////FBgBAAEIACfdmC...
source: {dict with 6 fields}
  process: {dict with 7 fields}
    args: [empty array]
    name: str = .
    start: str = 2025-03-19T14:04:59.028Z
    pid: int = 4
    working_directory: str = 
    executable: str = 
    ppid: int = 0
  port: int = 443
  bytes: int = 171
  ip: str = 10.1.0.6
  mac: str = 08-00-27-DD-98-2C
  packets: int = 1
network: {dict with 5 fields}
  community_id: str = 1:WPal2ywnEPRyYIViNknAnko2+Mo=
  bytes: int = 231
  transport: str = tcp
  type: str = ipv4
  packets: int = 2
@timestamp: str = 2025-03-19T05:53:28.046Z
ecs: {dict with 1 fields}
  version: str = 8.11.0
data_stream: {dict with 3 fields}
  namespace: str = default
  type: str = logs
  dataset: str = network_traffic.flow
host: {dict with 7 fields}
  hostname: str = WATERFALLS
  os: {dict with 7 fields}
    build: str = 17763.3650
    kernel: str = 10.0.17763.3650 (WinBuild.1601...
    name: str = Windows Server 2019 Datacenter...
    type: str = windows
    family: str = windows
    version: str = 10.0
    platform: str = windows
  ip: [array with 2 items, first: str]
  name: str = waterfalls
  id: str = 3fc4fefd-6701-48ba-b65d-3ee471...
  mac: [array with 1 items, first: str]
  architecture: str = x86_64
event: {dict with 9 fields}
  duration: int = 0
  agent_id_status: str = verified
  ingested: str = 2025-03-19T05:53:41Z
  kind: str = event
  start: str = 2025-03-19T05:53:14.957Z
  action: str = network_flow
  end: str = 2025-03-19T05:53:14.957Z
  category: [array with 1 items, first: str]
  type: [array with 1 items, first: str]


------------------------------------------------------------ END SECTION ------------------------------------------------------------


================================================================================
SECTION 6: FIELD CO-OCCURRENCE ANALYSIS
================================================================================

🔗 FIELD CO-OCCURRENCE ANALYSIS
==================================================
📊 Field presence analysis:
   • Total unique field paths: 89
   • Unique field combinations: 11

📈 Most common fields (top 20):
   agent                                    200,000 (100.0%)
   agent.name                               200,000 (100.0%)
   agent.id                                 200,000 (100.0%)
   agent.type                               200,000 (100.0%)
   agent.ephemeral_id                       200,000 (100.0%)
   agent.version                            200,000 (100.0%)
   elastic_agent                            200,000 (100.0%)
   elastic_agent.id                         200,000 (100.0%)
   elastic_agent.version                    200,000 (100.0%)
   elastic_agent.snapshot                   200,000 (100.0%)
   destination                              200,000 (100.0%)
   destination.mac                          200,000 (100.0%)
   network_traffic                          200,000 (100.0%)
   network_traffic.flow                     200,000 (100.0%)
   network_traffic.flow.final               200,000 (100.0%)
   network_traffic.flow.id                  200,000 (100.0%)
   source                                   200,000 (100.0%)
   source.bytes                             200,000 (100.0%)
   source.packets                           200,000 (100.0%)
   source.mac                               200,000 (100.0%)

🔧 Conditional/Optional fields (present in <95% of records):
   destination.process                      15,981 (  8.0%)
   destination.process.args                 15,981 (  8.0%)
   destination.process.start                15,981 (  8.0%)
   destination.process.name                 15,981 (  8.0%)
   destination.process.working_directory    15,981 (  8.0%)
   destination.process.pid                  15,981 (  8.0%)
   destination.process.executable           15,981 (  8.0%)
   destination.process.ppid                 15,981 (  8.0%)
   source.process                           82,359 ( 41.2%)
   source.process.args                      82,359 ( 41.2%)
   source.process.start                     82,359 ( 41.2%)
   source.process.name                      82,359 ( 41.2%)
   source.process.working_directory         82,359 ( 41.2%)
   source.process.pid                       82,359 ( 41.2%)
   source.process.executable                82,359 ( 41.2%)
   source.process.ppid                      82,359 ( 41.2%)
   process                                  98,340 ( 49.2%)
   process.args                             98,340 ( 49.2%)
   process.parent                           98,340 ( 49.2%)
   process.parent.pid                       98,340 ( 49.2%)
   process.name                             98,340 ( 49.2%)
   process.start                            98,340 ( 49.2%)
   process.working_directory                98,340 ( 49.2%)
   process.pid                              98,340 ( 49.2%)
   process.executable                       98,340 ( 49.2%)
   destination.bytes                        180,198 ( 90.1%)
   destination.packets                      180,198 ( 90.1%)

🎯 Most common field combinations (top 10):
   Combination with 81 fields: 79,906 records ( 40.0%)
   Combination with 64 fields: 79,773 records ( 39.9%)
   Combination with 81 fields: 15,670 records (  7.8%)
   Combination with 62 fields: 15,397 records (  7.7%)
   Combination with 57 fields:  4,560 records (  2.3%)
   Combination with 79 fields:  2,453 records (  1.2%)
   Combination with 55 fields:    781 records (  0.4%)
   Combination with 60 fields:    701 records (  0.4%)
   Combination with 79 fields:    311 records (  0.2%)
   Combination with 62 fields:    289 records (  0.1%)

🔍 Key insights:
   • 'process' field appears in 49.2% of records
   • 'source.process' appears in 41.2% of records
   • Process fields show correlation - investigating structural relationship

------------------------------------------------------------ END SECTION ------------------------------------------------------------


================================================================================
SECTION 7: SCHEMA CONSISTENCY REPORT
================================================================================

📊 SCHEMA CONSISTENCY REPORT
============================================================
🔍 CONSISTENCY METRICS:
   • Total unique structure patterns: 15
   • Primary/Secondary patterns: 2
   • Structure diversity ratio: 0.007%

📈 COVERAGE ANALYSIS:
   • Top 3 patterns cover: 79.8% of data
   • Top 5 patterns cover: 94.9% of data
   • Top 10 patterns cover: 99.5% of data

🟡 OVERALL ASSESSMENT: MODERATELY CONSISTENT

💡 PROCESSING RECOMMENDATIONS:
   🟡 Good consistency - recommend dual processing pipelines
   🟡 Primary pipeline for top 3 patterns
   🟡 Secondary pipeline for patterns 4-5
   🟡 Error handling for remaining variants

🛠️  FIELD HANDLING STRATEGIES:
   • Always present fields (62): Standard extraction
   • Conditional fields (27): Null handling required
   • Rare fields (0): Consider exclusion or special handling

🎯 EXECUTIVE SUMMARY:
   Dataset shows moderately consistent structure with 15 unique patterns.
   Top 3 patterns handle 79.8% of records.
   Recommended approach: Multi-pattern pipeline processing.

💾 Saving detailed analysis results...
✅ Results saved to: outputs/5a-network-flows/5a-network-flows_structure_results_20260421_072700.json
📁 Output directory: outputs/5a-network-flows
🎉 Network-flows structure consistency analysis complete!

------------------------------------------------------------ END SECTION ------------------------------------------------------------

